-- Merging decision tree log ---
manifest
ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3c6f99e3689e3764c90657adb3750d99\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d242a5463e55ceae9d7918cea2903dcd\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d242a5463e55ceae9d7918cea2903dcd\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\2403dcc6597cbd4adabd938c8ffdc1e2\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\2403dcc6597cbd4adabd938c8ffdc1e2\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\b0c5650f6a0de49eae4661268925803b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\b0c5650f6a0de49eae4661268925803b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\85f6fb45d131bec2a80735e6147aca7b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\85f6fb45d131bec2a80735e6147aca7b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\zeyne\.gradle\caches\transforms-3\9aea4f0c2e214a0db7a0e888dba71d94\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\zeyne\.gradle\caches\transforms-3\9aea4f0c2e214a0db7a0e888dba71d94\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\fabbb077365b69178202d667c2399182\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\fabbb077365b69178202d667c2399182\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\zeyne\.gradle\caches\transforms-3\b106bbc7fa6659f1e24833766da6c37a\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\zeyne\.gradle\caches\transforms-3\b106bbc7fa6659f1e24833766da6c37a\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zeyne\.gradle\caches\transforms-3\d6e68971a02d4cdfa58e650d78e665bc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zeyne\.gradle\caches\transforms-3\d6e68971a02d4cdfa58e650d78e665bc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\3d040b4f0c24a524c93521fdcc421016\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\3d040b4f0c24a524c93521fdcc421016\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\844cb40fc1caf1aa40edc23b4a4ee4de\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\844cb40fc1caf1aa40edc23b4a4ee4de\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\6616a1b6af7d51d7557df63faa1b1241\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\6616a1b6af7d51d7557df63faa1b1241\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\3c57617157acfca3b73dafc4a2181891\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\3c57617157acfca3b73dafc4a2181891\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\dc6b3b82d2436e57e4616716679eea95\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\dc6b3b82d2436e57e4616716679eea95\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\86ca4b6d7d14a57b7ac34152c0a0b741\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\86ca4b6d7d14a57b7ac34152c0a0b741\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3f01cbfb7cb247d2737119174eaa143b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3f01cbfb7cb247d2737119174eaa143b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\15cf60b33fbb97ccd08dc3d9eb02688e\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\15cf60b33fbb97ccd08dc3d9eb02688e\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\9ad09242e4a4282efc378f33de8deafb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\9ad09242e4a4282efc378f33de8deafb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ba2fb97ab84023f0203b6f5dad43506\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ba2fb97ab84023f0203b6f5dad43506\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\2dd8f29839dc597e5b52f35b51a5b9a3\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\2dd8f29839dc597e5b52f35b51a5b9a3\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d0a8402f73a72c12a404435f6279695b\transformed\lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d0a8402f73a72c12a404435f6279695b\transformed\lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\932e0dc02e33dbd4a24de08426258d68\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\932e0dc02e33dbd4a24de08426258d68\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\e112ba23cee542b99332f38117033975\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\e112ba23cee542b99332f38117033975\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\512b61a1f363777432b2a5d3fee00afd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\512b61a1f363777432b2a5d3fee00afd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\b9a0f2b20f10c8b39932782aeee34a53\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\b9a0f2b20f10c8b39932782aeee34a53\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\56b6b266744ba96b62c91dd3259b4593\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\56b6b266744ba96b62c91dd3259b4593\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\5b8d262ba828255ac12fbd94bf84d882\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\5b8d262ba828255ac12fbd94bf84d882\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ae339a1a042b8e68c5c1c228efc3d68\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ae339a1a042b8e68c5c1c228efc3d68\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\zeyne\.gradle\caches\transforms-3\acfb726fb17e515afad0e9d71b0889fe\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\zeyne\.gradle\caches\transforms-3\acfb726fb17e515afad0e9d71b0889fe\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\6e7884a701da976e6a8699e8fc4c6673\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\6e7884a701da976e6a8699e8fc4c6673\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\e7ff13aaf9bbc7f35950dec34c0f2dcd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\e7ff13aaf9bbc7f35950dec34c0f2dcd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3c103b731b6d70e8a346f91a47f2433e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3c103b731b6d70e8a346f91a47f2433e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\8a324de2d1ffd3b6146f035d01cc8457\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\8a324de2d1ffd3b6146f035d01cc8457\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\d0a3ee14e1c62801fc910649ca0ec048\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\d0a3ee14e1c62801fc910649ca0ec048\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\bc7ed46dc0d02147ae1677ba3b3c27e7\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\bc7ed46dc0d02147ae1677ba3b3c27e7\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d242a5463e55ceae9d7918cea2903dcd\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d242a5463e55ceae9d7918cea2903dcd\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:22:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\bc7ed46dc0d02147ae1677ba3b3c27e7\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\bc7ed46dc0d02147ae1677ba3b3c27e7\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d242a5463e55ceae9d7918cea2903dcd\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d242a5463e55ceae9d7918cea2903dcd\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\bc7ed46dc0d02147ae1677ba3b3c27e7\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\bc7ed46dc0d02147ae1677ba3b3c27e7\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d242a5463e55ceae9d7918cea2903dcd\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d242a5463e55ceae9d7918cea2903dcd\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\bc7ed46dc0d02147ae1677ba3b3c27e7\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\bc7ed46dc0d02147ae1677ba3b3c27e7\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3c6f99e3689e3764c90657adb3750d99\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3c6f99e3689e3764c90657adb3750d99\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d242a5463e55ceae9d7918cea2903dcd\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d242a5463e55ceae9d7918cea2903dcd\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d242a5463e55ceae9d7918cea2903dcd\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d242a5463e55ceae9d7918cea2903dcd\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d242a5463e55ceae9d7918cea2903dcd\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d242a5463e55ceae9d7918cea2903dcd\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
